uf_08,genero_08,fx_etaria_08,grau_inst_08,rem_dezem_08,temp_empr_08,salario
PB,FEMININO,50 A 64,SUP. COMP,3.4400001,332.79999,1427.6000414999999
SP,MASCULINO,50 A 64,FUND COMPL,10.75,216.8,4461.25
RJ,MASCULINO,40 A 49,MEDIO COMPL,1.46,325.79999,605.9
MG,FEMININO,50 A 64,6. A 9. FUND,1.26,333.39999,522.9
MG,MASCULINO,50 A 64,6. A 9. FUND,3.6400001,250.60001,1510.6000415
SP,FEMININO,40 A 49,MEDIO INCOMP,7.96,32.400002,3303.4
RS,FEMININO,50 A 64,SUP. COMP,23.5,397.89999,9752.5
SP,FEMININO,50 A 64,FUND COMPL,2.78,195.89999,1153.6999999999998
SP,FEMININO,50 A 64,SUP. COMP,3.2,46.200001,1328.0
SP,MASCULINO,40 A 49,SUP. COMP,25.360001,62.599998,10524.400415
CE,MASCULINO,30 A 39,6. A 9. FUND,1.23,51.400002,510.45
MG,MASCULINO,40 A 49,ATE 5.A INC,1.62,282.89999,672.3000000000001
SP,FEMININO,40 A 49,SUP. COMP,6.3600001,34.5,2639.4000415
RO,MASCULINO,40 A 49,SUP. COMP,13.55,37.200001,5623.25
MT,MASCULINO,40 A 49,FUND COMPL,1.11,51.900002,460.65000000000003
SP,FEMININO,40 A 49,MEDIO COMPL,4.0799999,28.9,1693.1999584999999
RO,FEMININO,50 A 64,FUND COMPL,3.3800001,197.39999,1402.7000415
RS,FEMININO,40 A 49,MEDIO INCOMP,4.23,254.89999,1755.4500000000003
PI,FEMININO,50 A 64,SUP. COMP,3.51,316.5,1456.6499999999999
SP,MASCULINO,50 A 64,6. A 9. FUND,1.8099999,165.8,751.1499585
RJ,MASCULINO,30 A 39,SUP. COMP,15.77,240.8,6544.55
MG,FEMININO,50 A 64,SUP. COMP,3.1500001,268.89999,1307.2500415000002
AP,MASCULINO,50 A 64,MEDIO COMPL,8.2200003,175.8,3411.3001245
MA,MASCULINO,40 A 49,MEDIO COMPL,5.6700001,190.89999,2353.0500415
MG,MASCULINO,50 A 64,FUND COMPL,25.120001,114.9,10424.800415
DF,FEMININO,30 A 39,SUP. COMP,7.9000001,102.5,3278.5000415
CE,FEMININO,40 A 49,SUP. INCOMP,8.1000004,316.5,3361.5001660000003
SP,FEMININO,50 A 64,SUP. COMP,15.42,67.900002,6399.3
SP,MASCULINO,30 A 39,MEDIO COMPL,2.6900001,44.299999,1116.3500414999999
SP,MASCULINO,50 A 64,FUND COMPL,6.27,306.89999,2602.0499999999997
SP,MASCULINO,50 A 64,5.A CO FUND,3.53,272.89999,1464.9499999999998
MT,FEMININO,40 A 49,SUP. COMP,2.3699999,10.9,983.5499584999999
MG,MASCULINO,50 A 64,ATE 5.A INC,1.26,227.89999,522.9
RS,MASCULINO,30 A 39,6. A 9. FUND,1.59,82.900002,659.85
SP,MASCULINO,30 A 39,ATE 5.A INC,0.37,204.0,153.55
SE,FEMININO,40 A 49,FUND COMPL,3.8699999,246.89999,1606.0499585
MG,FEMININO,50 A 64,SUP. COMP,2.3199999,241.89999,962.7999585
SP,FEMININO,50 A 64,6. A 9. FUND,3.01,322.79999,1249.1499999999999
SP,FEMININO,50 A 64,MEDIO INCOMP,0.56,232.39999,232.40000000000003
SP,MASCULINO,40 A 49,SUP. COMP,5.8200002,228.89999,2415.300083
SP,FEMININO,40 A 49,MEDIO COMPL,11.95,275.5,4959.25
SC,FEMININO,50 A 64,FUND COMPL,1.24,132.89999,514.6
SP,FEMININO,40 A 49,5.A CO FUND,1.48,162.89999,614.2
SP,MASCULINO,30 A 39,SUP. COMP,0.41,20.9,170.14999999999998
RJ,FEMININO,50 A 64,SUP. COMP,3.98,467.70001,1651.7
RS,FEMININO,30 A 39,MEDIO COMPL,3.49,165.0,1448.3500000000001
SE,MASCULINO,40 A 49,MEDIO INCOMP,3.3800001,247.0,1402.7000415
MG,FEMININO,30 A 39,FUND COMPL,1.02,161.89999,423.3
MG,FEMININO,40 A 49,MEDIO COMPL,1.6,184.39999,664.0
SC,MASCULINO,50 A 64,5.A CO FUND,4.2800002,308.89999,1776.200083
MG,MASCULINO,30 A 39,6. A 9. FUND,1.0599999,147.89999,439.8999585
PE,MASCULINO,40 A 49,MEDIO COMPL,1.42,163.89999,589.3
SP,MASCULINO,50 A 64,MEDIO COMPL,9.96,309.89999,4133.400000000001
MG,FEMININO,50 A 64,SUP. COMP,3.6600001,166.89999,1518.9000415
MG,MASCULINO,50 A 64,MEDIO COMPL,9.4300003,358.39999,3913.4501244999997
GO,FEMININO,50 A 64,MEDIO COMPL,10.27,385.20001,4262.05
CE,MASCULINO,30 A 39,FUND COMPL,4.4499998,171.8,1846.7499169999999
DF,MASCULINO,40 A 49,MEDIO COMPL,5.7800002,265.20001,2398.700083
RJ,FEMININO,40 A 49,SUP. COMP,2.4000001,199.8,996.0000415000001
PR,FEMININO,30 A 39,SUP. COMP,4.8400002,22.700001,2008.6000830000003
PE,MASCULINO,40 A 49,SUP. INCOMP,5.1100001,163.39999,2120.6500415
SP,MASCULINO,40 A 49,SUP. INCOMP,1.95,168.0,809.25
SP,FEMININO,50 A 64,SUP. COMP,10.34,220.0,4291.1
PR,MASCULINO,40 A 49,ATE 5.A INC,2.4300001,199.89999,1008.4500415
SP,MASCULINO,30 A 39,SUP. INCOMP,18.76,115.9,7785.400000000001
SC,FEMININO,30 A 39,SUP. COMP,4.3299999,77.0,1796.9499584999999
